                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.7788,                 3.3086,                 1.4367,                 1.4602,                0.58851,                0.69939,                0.64119,                0.30262,                  0.598,                0.71925,                0.66611,                0.40382,                 1.5725,                 2.1691,                 1.2816,                 1.1386,             0.00064762,             0.00064762,             0.00064762
                      2,                 1.4662,                 2.6298,                 1.4547,                 1.1934,                0.61685,                0.70768,                 0.6895,                0.54925,                0.61526,                0.70585,                0.68805,                0.37296,                0.86776,                 1.8568,                 1.1279,                0.97329,              0.0012883,              0.0012883,              0.0012883
                      3,                 1.2113,                 2.4273,                   1.33,                 1.1039,                0.69879,                0.68498,                0.74404,                0.59502,                0.69942,                0.68186,                0.74605,                0.44036,                0.85327,                 2.1349,                 1.1942,                0.97325,              0.0019025,              0.0019025,              0.0019025
                      4,                 1.3191,                 2.4839,                  1.415,                 1.1702,                0.68579,                0.73443,                0.75053,                0.51445,                0.68903,                0.74359,                0.75655,                0.50114,                 1.1083,                 1.6956,                 1.1086,                 1.0273,              0.0018812,              0.0018812,              0.0018812
                      5,                 1.2242,                  2.376,                 1.3589,                 1.1199,                0.63474,                0.74176,                0.73937,                0.48996,                0.63631,                0.74359,                0.74031,                0.48763,                 1.0076,                 1.7281,                 1.1319,                0.98281,              0.0018812,              0.0018812,              0.0018812
                      6,                 1.2814,                 2.4865,                 1.3533,                 1.1224,                  0.618,                0.69037,                 0.7104,                0.37433,                0.62494,                 0.6958,                0.71631,                0.51693,                 1.2781,                 1.4593,                 1.2632,                 1.0444,              0.0018416,              0.0018416,              0.0018416
                      7,                  1.179,                 2.3707,                 1.3342,                  1.074,                0.55258,                0.63553,                0.66346,                 0.5166,                0.55144,                0.63736,                0.66368,                0.40683,                0.88397,                 1.3172,                 1.3618,                0.94643,               0.001802,               0.001802,               0.001802
                      8,                 1.1402,                 2.3361,                 1.3252,                 1.0419,                0.62256,                0.61024,                0.70937,                0.60285,                0.62256,                0.61024,                0.70937,                 0.4357,                0.72762,                 1.2279,                 1.1086,                 0.9023,              0.0017624,              0.0017624,              0.0017624
                      9,                 1.0816,                 2.2163,                 1.2405,                 1.0301,                0.73733,                0.61722,                0.73285,                0.60824,                0.73733,                0.61722,                0.73361,                0.46769,                0.81179,                 1.2357,                 1.0613,                0.93013,              0.0017228,              0.0017228,              0.0017228
                     10,                 1.0973,                 2.1568,                 1.2747,                 1.0398,                0.75793,                0.72829,                0.80442,                0.67197,                0.75793,                0.72829,                0.80454,                0.52123,                 0.7882,                 1.2708,                0.97974,                0.92297,              0.0016832,              0.0016832,              0.0016832
                     11,                 1.0939,                 2.2237,                 1.2631,                 1.0384,                 0.6526,                0.65568,                0.72987,                0.53947,                0.65834,                 0.6685,                0.74038,                0.47141,                0.91986,                 1.3958,                 1.1951,                0.96067,              0.0016436,              0.0016436,              0.0016436
                     12,                 1.1376,                 2.1908,                 1.2498,                 1.0415,                0.70036,                0.80037,                0.82792,                0.70897,                0.70036,                0.80037,                0.82792,                0.50793,                0.67336,                 1.2043,                0.95194,                0.90265,               0.001604,               0.001604,               0.001604
                     13,                 1.0414,                 2.1745,                 1.2243,                 1.0192,                0.75285,                0.77547,                0.83047,                0.69044,                0.75285,                0.77547,                0.83047,                0.54435,                0.73111,                 1.1551,                0.86429,                0.91551,              0.0015644,              0.0015644,              0.0015644
                     14,                 1.0211,                 2.0898,                 1.1663,                 1.0072,                0.73725,                0.77083,                0.81917,                0.70012,                0.73725,                0.77083,                0.81905,                0.49084,                0.66717,                 1.1452,                 0.8979,                0.90491,              0.0015248,              0.0015248,              0.0015248
                     15,                0.94965,                 1.9599,                 1.1041,                 1.0001,                0.74178,                0.75092,                0.81085,                 0.6865,                0.74178,                0.75092,                0.81085,                0.46357,                0.67839,                 1.1666,                0.87507,                0.89659,              0.0014852,              0.0014852,              0.0014852
                     16,                 1.0233,                 2.0643,                 1.1149,                 1.0201,                0.74007,                0.77177,                0.82479,                0.70299,                0.74007,                0.77177,                0.82429,                0.50685,                0.65293,                 1.1767,                0.85437,                0.89604,              0.0014456,              0.0014456,              0.0014456
                     17,                0.96976,                 1.9875,                 1.1064,                0.99778,                0.74757,                 0.8022,                0.84472,                0.73457,                0.74757,                 0.8022,                 0.8449,                0.54053,                0.61108,                 1.0702,                 0.7822,                0.87632,               0.001406,               0.001406,               0.001406
                     18,                0.94168,                 1.9577,                 1.1034,                0.99565,                0.75706,                0.80952,                0.85542,                0.70394,                0.75706,                0.80952,                0.85542,                0.57915,                0.73861,                 1.0593,                0.78892,                0.90435,              0.0013664,              0.0013664,              0.0013664
                     19,                0.95262,                 1.9884,                 1.0573,                0.99043,                 0.7513,                0.80225,                0.85987,                0.75866,                 0.7513,                0.80225,                0.85987,                0.55554,                0.58678,                 1.0693,                0.79863,                0.87433,              0.0013268,              0.0013268,              0.0013268
                     20,                0.89489,                 1.9158,                  1.018,                0.96885,                0.77224,                0.78867,                 0.8626,                0.74184,                0.77224,                0.78867,                 0.8626,                0.54971,                0.65673,                 1.0425,                0.74953,                0.88768,              0.0012872,              0.0012872,              0.0012872
                     21,                0.87623,                 1.9529,                0.97374,                0.96599,                0.76848,                0.80037,                0.86502,                0.75881,                0.76848,                0.80037,                0.86502,                0.55396,                0.58001,                 1.0269,                0.77566,                0.87011,              0.0012476,              0.0012476,              0.0012476
                     22,                0.89876,                 1.8645,                0.98948,                0.98265,                 0.7561,                0.80054,                0.87187,                 0.7537,                 0.7561,                0.80054,                0.87187,                 0.5658,                0.61999,                 1.0358,                0.73315,                 0.8763,               0.001208,               0.001208,               0.001208
                     23,                0.89864,                 1.9401,                  1.009,                0.97715,                0.71342,                0.83436,                0.85393,                0.71887,                0.71342,                0.83436,                0.85384,                0.54622,                0.67421,                 1.0566,                0.77978,                 0.8877,              0.0011684,              0.0011684,              0.0011684
                     24,                0.91151,                 1.8846,                0.98488,                0.96834,                0.77414,                0.82863,                0.86934,                0.76873,                0.77414,                0.82863,                0.86934,                0.52702,                0.56064,                 1.0129,                0.73044,                0.86165,              0.0011288,              0.0011288,              0.0011288
                     25,                0.88112,                  1.868,                0.95049,                0.97319,                0.76294,                0.82967,                0.86345,                0.74119,                0.76294,                0.82967,                0.86345,                0.57793,                0.64119,                 1.0246,                0.74854,                0.87695,              0.0010892,              0.0010892,              0.0010892
                     26,                0.86472,                 1.8119,                0.94118,                0.94881,                0.73136,                0.85165,                0.87106,                0.76605,                0.73136,                0.85165,                0.87106,                0.57618,                0.57022,                0.99528,                0.72572,                0.86444,              0.0010496,              0.0010496,              0.0010496
                     27,                0.87782,                  1.816,                 0.9601,                0.96878,                0.76683,                0.80037,                0.86475,                0.72897,                0.76683,                0.80037,                0.86475,                0.58382,                0.67792,                0.97718,                0.75657,                0.88657,                0.00101,                0.00101,                0.00101
                     28,                0.87271,                 1.7897,                0.93214,                 0.9591,                0.77783,                0.80791,                  0.877,                0.73165,                0.77783,                0.80791,                  0.877,                0.59341,                0.69476,                0.98937,                0.73217,                0.90056,              0.0009704,              0.0009704,              0.0009704
                     29,                0.87936,                  1.867,                0.96697,                0.96932,                0.80243,                0.77656,                 0.8676,                0.77296,                0.80243,                0.77656,                 0.8676,                0.55728,                0.53432,                0.99161,                 0.7068,                0.85671,              0.0009308,              0.0009308,              0.0009308
                     30,                0.82431,                 1.8183,                 0.9083,                0.95394,                0.74435,                0.85322,                0.87426,                0.77516,                0.74264,                0.85348,                0.87419,                0.56189,                0.55868,                 1.0117,                0.70961,                0.86101,              0.0008912,              0.0008912,              0.0008912
                     31,                0.81568,                 1.7728,                0.93998,                0.95587,                0.76503,                0.84432,                0.88394,                0.78877,                0.76337,                0.84249,                0.88392,                 0.5642,                 0.5441,                0.97804,                0.70001,                0.85753,              0.0008516,              0.0008516,              0.0008516
                     32,                0.88212,                  1.797,                0.96474,                0.96354,                0.78263,                0.82051,                0.88789,                0.78905,                0.78263,                0.82051,                0.88789,                0.56352,                0.55882,                0.99827,                 0.6916,                0.85669,               0.000812,               0.000812,               0.000812
                     33,                 0.8704,                 1.8081,                0.90344,                0.96064,                0.77427,                0.82967,                0.88548,                0.72278,                0.77427,                0.82967,                0.88548,                 0.6035,                0.76535,                 1.0043,                0.73343,                0.89369,              0.0007724,              0.0007724,              0.0007724
                     34,                0.87074,                 1.7708,                0.91022,                 0.9485,                0.77657,                0.83392,                0.88561,                0.74965,                0.77657,                0.83392,                0.88561,                0.59646,                0.68204,                0.98284,                0.71594,                0.87598,              0.0007328,              0.0007328,              0.0007328
                     35,                0.85389,                  1.772,                0.90263,                0.94952,                0.77728,                0.83516,                 0.8855,                0.78978,                0.77728,                0.83516,                 0.8854,                0.56204,                0.55511,                0.96828,                0.68026,                0.85631,              0.0006932,              0.0006932,              0.0006932
                     36,                0.82812,                 1.7208,                0.89502,                0.95565,                0.79407,                0.81922,                0.89103,                0.79779,                0.79407,                0.81922,                0.89056,                0.55959,                0.52447,                0.95444,                0.66848,                0.85114,              0.0006536,              0.0006536,              0.0006536
                     37,                 0.7861,                 1.7459,                0.89249,                0.93999,                0.80179,                0.81494,                0.88569,                0.77742,                0.80359,                0.81677,                0.88604,                 0.5763,                0.56829,                0.94905,                0.68482,                 0.8607,               0.000614,               0.000614,               0.000614
                     38,                0.79652,                 1.6451,                0.88028,                0.94808,                0.79046,                0.82418,                0.88019,                0.79445,                0.79046,                0.82418,                0.88019,                0.55688,                0.50768,                0.93858,                0.66316,                0.84819,              0.0005744,              0.0005744,              0.0005744
                     39,                0.79591,                 1.7245,                0.85892,                0.94173,                0.79453,                0.80952,                0.88226,                0.77259,                0.79453,                0.80952,                0.88226,                0.56722,                0.57847,                0.94732,                0.67263,                0.85891,              0.0005348,              0.0005348,              0.0005348
                     40,                0.82765,                 1.6989,                0.85729,                0.93839,                0.82357,                0.78655,                0.88313,                0.75788,                0.82549,                0.78838,                0.88351,                0.58549,                0.64252,                0.94911,                0.68666,                0.86811,              0.0004952,              0.0004952,              0.0004952
                     41,                0.81092,                 1.7411,                0.96615,                0.95269,                0.77887,                0.82051,                0.88127,                0.78107,                0.77887,                0.82051,                0.88127,                 0.5753,                0.56243,                0.94217,                0.67539,                0.85282,              0.0004556,              0.0004556,              0.0004556
                     42,                  0.818,                 1.8285,                0.95945,                0.97213,                0.78348,                0.81319,                0.88202,                0.79016,                0.78348,                0.81319,                0.88202,                0.56874,                0.52439,                0.94713,                0.68434,                0.84482,               0.000416,               0.000416,               0.000416
                     43,                0.74494,                 1.6317,                0.88852,                0.93942,                 0.8043,                 0.8054,                0.88802,                0.79757,                 0.8043,                 0.8054,                0.88802,                0.57252,                0.52456,                0.93806,                0.66543,                0.84517,              0.0003764,              0.0003764,              0.0003764
                     44,                0.78794,                 1.6586,                0.91303,                0.94127,                0.81779,                0.79853,                  0.891,                  0.803,                0.81779,                0.79853,                  0.891,                0.56954,                0.51772,                 0.9298,                0.66179,                0.84386,              0.0003368,              0.0003368,              0.0003368
                     45,                0.79045,                 1.7179,                0.91673,                0.96177,                0.77837,                 0.8315,                 0.8902,                0.80382,                0.77837,                 0.8315,                 0.8902,                0.56183,                0.50989,                 0.9252,                0.66663,                0.84378,              0.0002972,              0.0002972,              0.0002972
                     46,                0.74409,                 1.6191,                0.87129,                0.93607,                0.78889,                0.83333,                0.88972,                0.80044,                0.78889,                0.83333,                0.88972,                 0.5611,                0.51976,                0.92241,                0.65814,                 0.8463,              0.0002576,              0.0002576,              0.0002576
                     47,                0.75252,                 1.6121,                0.87164,                0.93924,                0.78731,                0.82601,                0.89158,                0.79667,                0.78731,                0.82601,                0.89158,                0.56957,                0.53868,                0.91783,                0.64859,                0.84942,               0.000218,               0.000218,               0.000218
                     48,                0.73519,                 1.6242,                0.87145,                0.92071,                0.79861,                0.81685,                0.89296,                0.79257,                0.79861,                0.81685,                0.89296,                 0.5785,                0.54905,                0.91644,                0.64746,                0.85107,              0.0001784,              0.0001784,              0.0001784
                     49,                0.74323,                 1.6607,                0.86134,                0.93661,                0.80441,                0.82234,                 0.8939,                0.79172,                 0.8062,                0.82418,                0.89456,                0.58246,                0.55382,                0.92238,                 0.6511,                0.85058,              0.0001388,              0.0001388,              0.0001388
                     50,                0.73733,                 1.6475,                0.88369,                0.94145,                0.80676,                0.82234,                0.89336,                 0.7994,                0.80855,                0.82418,                0.89381,                0.57803,                0.52977,                0.91815,                0.64337,                 0.8466,               9.92e-05,               9.92e-05,               9.92e-05
